station,load
KIRANDUL       ,2
BILHAUR        ,2
AUNRIHAR JN    ,41
KASHI          ,25
CHENGANNUR     ,66
GYANPUR ROAD   ,32
NASIK ROAD     ,133
MOTURU         ,1
KAMASAMUDRAM   ,2
GONDA JN       ,96
KARAMBELI      ,5
KURSEONG       ,8
BARPALI        ,14
VEDAYAPALEM    ,6
CHILBILA JN    ,7
GARHMUKTESAR BR,4
NIPANIA        ,2
AONLA          ,22
BIHAR SHARIF   ,7
SIROHI ROAD    ,33
ANUGRAHA N ROAD,35
HOMBAL         ,4
LATHIDAD       ,4
SILLI          ,2
KHARAGPUR JN   ,175
SURAREDDIPALEM ,2
NAHARKATIYA    ,10
TUTI MELUR     ,6
SIRARI         ,2
TUNI           ,60
DALELNAGAR     ,2
TIRUVANNAMALAI ,11
BAHERI         ,2
DHARNAODA      ,1
SAHIBZADA ASNGR,14
KATNI SOUTH    ,12
PASRAHA        ,4
JAJIWAL        ,4
PALAM          ,9
MADAVNAGAR ROAD,2
MAHASAMUND     ,28
PENDEKALLU     ,6
BANGRIPOSI     ,2
DHARMPUR HMCHL ,6
JALINDRI       ,2
MARGHERITA     ,2
FORBESGANJ     ,4
DIGOD          ,3
PATLIPUTRA     ,4
JHULASAN       ,2
KULEM          ,15
BIJAPUR        ,24
KATWA          ,25
PANPOSH        ,6
MURUD          ,2
ACHHNERA JN    ,33
DEVARGUDDA     ,2
CUTTACK        ,140
SRIVILLIPUTTUR ,2
TANKUPPA       ,7
DEVLALI        ,42
BORAWAR        ,2
RUPAUND        ,9
SUKU           ,2
THAKURKUCHI    ,2
DHARUR         ,4
PHALODI JN     ,17
CHHAPRA        ,121
BIRANG KHERA   ,4
CHANOL         ,2
CAVALRY BARRCKS,3
TIVARI         ,7
NASIRABAD      ,19
NEW AMRAVATI   ,5
LADNUN         ,8
NABADWIP DHAM  ,25
NAGERCOIL JN   ,47
KUTRALAM       ,4
TUNG           ,6
RAYANAPADU     ,2
KOELWAR        ,8
UNDI           ,2
TIRUCHCHIRAPALI,85
MALOUT         ,15
KALPI          ,13
KUPGAL         ,4
MOHOPE         ,2
JAMDHA         ,4
PALAKOLLU      ,10
BAHADURPUR     ,3
TIRUVALLUR     ,35
RAMGANJ MANDI  ,47
ATARI          ,2
PEDAKAKANI HALT,8
MOHANUR        ,2
CHITTAURGARH   ,46
ARAKKU         ,2
TILAK BRIDGE   ,30
KOVVUR         ,53
LANJIGARH ROAD ,7
CHINCHVAD      ,16
KESHORAI PATAN ,12
VASAN IYAWA    ,2
SANEH ROAD     ,4
AWATARNAGAR    ,2
DELHI SAFDARJNG,6
WADIARAM       ,4
PURULIA JN     ,49
PEMBARTI       ,4
KONDAPALLI     ,6
DANIYAWAN BZR H,4
KALIPAHARI     ,5
KULITTHURAI    ,16
DHILWAN        ,1
SOMESAR        ,6
KALYAN JN      ,254
DIGARU         ,4
NAGARI         ,4
SASTHANKOTTA   ,12
PADUBIDRI      ,4
UNHEL          ,5
SAWANTWADI ROAD,18
ANDHERI        ,26
NATHWANA       ,4
SABAUR         ,8
PEDDAPALLI     ,17
JANDRAPETA     ,2
SHRI GANGANAGAR,17
GHAT NANDUR    ,4
DODBALLAPUR    ,11
PENUMARRU      ,4
TAMKUHI ROAD   ,4
DHODRA MOHAR   ,2
KULITTURAI WEST,3
PATAUDI ROAD   ,21
SATARA         ,40
NATHNAGAR      ,8
NUJELLA        ,2
BARABANKI JN   ,78
GUPTIPARA      ,2
GARPOS         ,12
DODBELE        ,3
SUDSAR         ,6
KAMPTEE        ,16
ICHAULI        ,3
PAKALA JN      ,33
AHALYAPUR      ,2
MUZAFFARNAGAR  ,44
BADODAR        ,2
BHOGPUR SIRWAL ,2
SALKAROAD      ,8
ETAWAH         ,61
RAMNA          ,2
TEKKABIGHA     ,3
BHOPAL  JN     ,232
MALIYA MIYANA  ,14
SALPURA        ,4
SITARAMPUR     ,19
KHED           ,15
AULENDA        ,2
KHALLIKOT      ,14
ALIGANJ        ,1
TAPRI          ,15
MARWAR CHAPRI  ,2
SRINAGAR       ,4
SONIPAT        ,37
HARWADA        ,2
VISHNUPURAM    ,14
GAIPURA        ,1
PIARDOBA       ,4
ZAMANIA        ,24
SIWAITH        ,4
YELHANKA JN    ,43
LAKHIMPUR      ,3
VANI ROAD      ,2
JONHA          ,2
DHOLI          ,16
GULDHAR        ,1
SANVATSAR      ,5
MULACALACHERUVU,6
GANESHGANJ     ,8
NEPANAGAR      ,17
GAURIPUR       ,4
BHUTESHWAR     ,1
COLONELGANJ    ,14
UNA HIMACHAL   ,8
RISIA          ,2
PALDHI         ,4
BHUBANESWAR    ,210
DHAMARA GHAT   ,4
KUSUGALI       ,2
BAGHNAPARA     ,1
MALIYA HATINA  ,10
GAYABARI       ,1
MADANAPALLE RD ,10
MAHAJAN        ,14
NAVAPUR        ,13
RAMANAGARAM    ,22
BIKRAMPUR      ,2
MUZAFFARPUR JN ,100
BELTHARA ROAD  ,21
SAVARDA        ,6
SULTANGANJ     ,44
BIKANER JN     ,54
CHAURAKHERI    ,1
SANJAN         ,9
BHALUKA ROAD F ,7
MAUR           ,12
LUNSERIYA      ,2
FARIDKOT       ,14
SONDAD         ,4
LASALGAON      ,21
NELLORE SOUTH  ,2
KARAVADI       ,2
CHENGALPATTU   ,72
THEKERAGURI    ,2
DEVAKOTTAI ROAD,14
SAIDAPUR       ,14
BAGAHAI ROAD   ,6
BANSTHALI NIWAI,25
PHAPHAMAU JN   ,23
KATHARA ROAD   ,3
JAISALMER      ,15
MASIT          ,2
MAHBUBNAGAR    ,48
KALYANPUR ROAD ,4
TENGANMADA     ,8
HAMARAPUR      ,4
SAMDHARI JN    ,16
TUGGALI        ,4
TETTU          ,2
KHATGAON       ,5
BANKHEDI       ,6
GUBBI          ,3
URGA           ,1
PATSUL         ,4
PARSIPUR       ,11
KATPHAL        ,2
RANGMAHAL      ,4
KAILASAPURAM   ,2
MOHITNAGAR     ,2
KEDGAON        ,15
RAJGHAT NARORA ,2
NADIKUDI JN    ,26
MANINAGAR      ,40
ELIMALA        ,2
MUKUNDARAYAPURM,4
LALPUR         ,4
BARIARPUR      ,34
GOVERDHAN      ,2
BONIDANGA      ,1
THANDLA RD     ,8
GHANPUR        ,12
PANIAJOB       ,2
GHUGHULI       ,3
MAKRONIA       ,9
MALIKPETH      ,2
RETHORAKALAN   ,2
NALBARI        ,6
LADDA          ,2
PAHARPUR       ,12
DARYABAD       ,19
MAJBAT         ,2
PANBARI        ,2
GOSHAINGANJ    ,21
BYADARAHALLI   ,4
JAKHANIAN      ,11
MURSHIDABAD    ,10
SANKARIDURG    ,6
ALAMNAGAR      ,14
KUMAR SADRA    ,2
KUDAL          ,22
YADGIR         ,48
RAGHUNATHPALLI ,6
PITAMBARPUR    ,16
URMA           ,2
TALGUPPA       ,6
MANANPUR       ,21
SAIDRAJA       ,8
VADAKARA       ,50
PUNPUN         ,5
BIJWASAN       ,1
DOSVADA        ,3
TOHANA         ,23
PIRPAINTI      ,18
CHINTALPALLI   ,2
SNARAYAN CHAPIA,2
UDAIPUR CITY   ,27
ANUPPUR JN     ,61
VAPI           ,132
LOTARVA        ,4
RATANGARH JN   ,16
GHATAMPUR      ,5
YEOLA          ,10
KOLARAS        ,5
MANNARGUDI     ,8
BETNOTI        ,2
NAMBURU        ,8
VAMBORI        ,6
PARDI          ,9
AMBAGAON       ,2
CHANDAUSI JN   ,28
N. PANAKUDI    ,2
CHAND SIAU     ,7
BHADOHI        ,37
AJAKOLLU       ,1
ELLAMANCHILI   ,30
UDHAMPUR       ,27
TATISILWAI     ,6
SATHIAON       ,6
BAMUR          ,2
SONADA         ,6
TATICHERLA     ,4
ITOLA          ,6
BISHRAMPUR     ,6
ALNAVAR JN     ,22
ATARRA         ,19
KHARSIA        ,20
MANKI          ,2
NIMPURA        ,21
UMARIA         ,38
THIPPARTHI     ,2
TADAKALPUDI    ,4
PANRUTI        ,4
PAMBAN JN      ,2
PERNEM         ,10
BALAPALLE      ,2
KANCHRAPARA    ,4
TUMMALACHERUVU ,2
KOTSHILA       ,10
KOSLI          ,2
BANGALORE CANT ,70
MOGA           ,4
SAMUKTALA ROAD ,2
SURENDRANAGAR  ,78
THONDEBHAVI    ,2
HARDOI         ,74
NAKACHARI      ,4
KILA RAIPUR    ,9
KOTHAR         ,3
BURHWAL        ,12
BAPUDM MOTIHARI,20
BARMER         ,10
AMBIKAPUR      ,6
NANGAL DAM     ,12
RAJIYASAR      ,4
DANGARWA       ,2
SILIARI        ,6
KANKATHER      ,1
DHUBRI         ,4
PMBAKVL SHANDY ,2
JUGIJAN        ,2
SHOGHI         ,5
GAURI BAZAR    ,13
GANGAJHARI     ,2
CHANDRAPUR     ,70
SALI           ,2
SHIMOGA TOWN   ,10
SOMIDEVIPALLE  ,6
MANGROLLA      ,4
THALWARA       ,2
POODOOR        ,1
COSSIMBAZAR    ,6
GOKARNA ROAD   ,10
MULKI          ,10
SAYAN          ,8
BURHAR         ,23
SATUNA         ,6
ARAKKONAM      ,110
AHMADPUR JN    ,23
AITHAL         ,8
MECHERI ROAD   ,2
HIRA NAGAR     ,13
KANPUR CENTRAL ,283
MALHOUR        ,1
GAMBHIRI ROAD  ,2
KARIMUDDIN PUR ,1
JAGADHRI       ,63
MHMDVD KHEDA RD,26
PUSAULI        ,3
PATELNAGAR     ,3
BHAKTI NAGAR   ,14
LUSA           ,7
DEROWAN P. H.  ,4
KAREPUR        ,4
MIRCHADHORI    ,4
NAMTIALI       ,6
MAVLI JN       ,29
DEVANGONTHI    ,3
NADWAN         ,2
JUNAGADH JN    ,14
DAHANU ROAD    ,37
LAKHTAR        ,7
TILONIYA       ,6
AMDARA         ,8
MCCLUSKIEGANJ  ,4
DHUPGURI       ,33
DOIWALA        ,10
CHATRAPUR      ,39
ETTUMANUR      ,4
LADHOWAL       ,1
COIMBATORE JN  ,124
BAIHATOLA      ,12
SAKTESGARH     ,5
NISUI          ,3
JAMUNIA KALAN  ,1
GUWAHATI       ,86
GOLLAPROLU     ,11
TELTA          ,6
NAJIBABAD JN   ,42
KORBA          ,7
RAHIMABAD      ,4
CHAKARBHATHA   ,2
KANNUR         ,92
RAWANIA DUNGAR ,4
MAYILADUTURAI J,34
RAJALDESAR     ,8
BARHAN         ,1
SINI JN        ,20
UJALVAV        ,6
PAPINAYAKNAHALI,4
BIJAYSOTA      ,2
DARBHANGA JN   ,48
SATUR          ,51
SIVAGANGA      ,14
MADWARANI      ,1
MIRTHAL        ,2
GOPALAPATNAM   ,2
MANJESHWAR     ,7
DALKOLHA       ,29
JIRADEI        ,6
BAKTAL         ,3
SARDARGRAM     ,2
MALAKPET       ,4
BAGAHA         ,16
KASARAGOD      ,72
ITARSI JN      ,262
PADADHARI      ,12
GUMANI         ,5
REDDIPALLE     ,2
RAYADRUG       ,2
BALGANUR       ,4
GHATSILA       ,17
KAYAR          ,2
CHHANDRAULI    ,1
RAMPURA PHUL   ,17
BAGRI NAGAR    ,2
BARGARH        ,4
GINIGERA       ,4
CHINCHLI       ,4
RAJULA JN      ,2
PARADSINGA HALT,4
SHANKARPALLI   ,16
DEVALGAON AUCHR,5
FATEHPUR SIKRI ,6
SASNI          ,1
JALANDHAR CANT ,117
KHURIAL        ,4
KHIRSADOH JN   ,3
RUKMAPUR       ,2
GHAZIABAD      ,171
KANALAS JN     ,6
VEJANDLA       ,4
ANAND JN       ,169
RASIPURAM      ,6
ARAVANKADU     ,4
NALLACHERUVU   ,2
BAIRAGARH      ,44
RENUKUT        ,16
SULGARE        ,3
PRASANNAYANAPAL,4
ANNIGERI       ,17
TANUKU         ,19
LOKMANYATILAK T,127
NAIHATI JN     ,47
MHOW           ,4
MIDNAPORE      ,36
GOMTA          ,2
VIRAMDAD       ,2
UKHRA          ,2
KRISHNA CH PURA,2
JOLARPETTAI    ,160
BARGAWAN       ,2
PAKNI          ,2
LUMDING JN     ,45
CHITRASANI     ,2
BALLABGARH     ,27
GONDIA JN      ,103
KARISATH       ,6
BADULIPAR      ,2
KHALISPUR      ,8
MAGHAR         ,8
WARIA          ,9
KALLIGUDI      ,1
ALUVA          ,121
BIDADI         ,16
DEROL          ,10
MARWAR BHINMAL ,8
BOINDA         ,23
BHADAN         ,2
ROHAT          ,2
AKOT           ,4
UTRAHTIA       ,4
ALLEPPEY       ,49
TULJAPUR       ,2
TIRUCHENDUR    ,2
JAGADISHPUR    ,4
SADAR BAZAR    ,3
FATWA          ,64
HOSDURGA ROAD  ,5
DASUYA         ,27
TO KURSEONG    ,2
KOTTARAKARA    ,2
NANJANGUD TOWN ,2
SHAHJEHANPUR   ,96
BARABIL        ,6
NAWABGANJ GONDA,2
ISARDA         ,11
NMG TAMDALGE   ,1
KHADARPET      ,2
SAHARANPUR     ,107
DIGBOI         ,2
BARKUR         ,6
METUPALAIYAM   ,4
BARUA BAMUNGAON,2
CHIKHLI        ,2
BHARWA SUMERPUR,3
RUDRAPUR CITY  ,18
KOTHARI ROAD   ,1
ANARA          ,17
BINA JN        ,136
URULI          ,38
BHANDAK        ,5
NANGLOI        ,14
NAGARIA SADAT  ,6
LONAVALA       ,109
PARAVUR        ,22
YERPEDU        ,6
GANGADHARPUR   ,4
LAKKADKOT      ,4
CHAKARPUR      ,2
RAICHUR        ,62
KOLLIKHUTAHA   ,2
TAKSAL         ,2
SELU           ,32
ELURU          ,123
PALGHAT TOWN   ,2
LONDA JN       ,43
NEW TINSUKIA JN,29
GHANAULI       ,2
NPA SHVRAMPALLI,1
JAUNPUR JN     ,42
RAJGIR         ,7
MAHIDPUR ROAD  ,11
KANPUR ANWRGANJ,26
GURRA          ,2
LINGAMPALLI    ,29
JANDIALA       ,12
KHANYAN        ,1
MARKONA        ,4
REGADIPALLI    ,2
CHALGERI       ,2
GADWAL         ,40
BALUGAON       ,63
SISVINHALLI    ,8
BAHMAN DIWANA  ,1
BARAUT         ,4
VINHERE        ,4
BARSI TOWN     ,16
KANYAKUMARI    ,18
PIPARSAND      ,1
JAGI ROAD      ,29
MANOHARABAD    ,2
VAIKOM         ,10
KRISHNAMMAKONA ,4
HAVERI         ,37
BETTIAH        ,18
AMALNER        ,40
MOTH           ,10
RAJCHANDRAPUR  ,2
KARELI         ,23
VARANGAON      ,7
KATORA         ,6
RAMPUR         ,65
NIMBAL         ,11
RANGIYA JN     ,58
BHUPIA MAU     ,4
PUNE JN        ,208
SAMALKHA       ,15
GARH JAIPUR    ,2
BURGULA HALT   ,1
SIMBHOOLI      ,6
LEHRA GAGA     ,9
SHIKOHABAD JN  ,42
UMARDASHI      ,2
AKBARGANJ      ,6
BHILAD         ,11
HATHBANDH      ,6
DHANDARI KALAN ,4
UDUPI          ,60
SHAHZAD NAGAR  ,2
THRISUR        ,149
VARKALASIVAGIRI,53
KHANDALA       ,17
BHACHAU BG     ,26
KIRAKAT        ,2
BARACHAK       ,4
RAVER          ,12
FURSATGANJ     ,7
BANDAKPUR      ,9
HARANGUL       ,4
MURAGACHA      ,4
CHAKARLAPALLI  ,2
HAKIMPUR       ,2
SUBARNAMRIGI   ,3
INDORE JN MG   ,4
MAIHAR         ,79
YUSUFPUR       ,20
KHURHAND       ,7
BABHNAN        ,19
ARAG           ,2
MANMAD JN      ,186
KARANJADI      ,4
AMLI           ,4
BRAHMAPUR      ,120
SARERI         ,2
SHMATA VD KATRA,19
GIDDARBAHA     ,15
JHAPATER DHAL  ,2
KAIKORAM       ,3
DHURWASIN      ,12
KULPAHAR       ,11
GUDIPUDI       ,2
TALBAHAT       ,10
RANIGANJ       ,48
PUNTAMBA       ,26
UDALKACHAR     ,4
MORGRAM        ,4
BAIKUNTHPUR RD ,6
TIPKAI         ,2
CHHARRA        ,2
PALANPUR JN    ,96
MIRHAKUR       ,2
SADAT          ,6
GUDUR JN       ,160
VIRPUR         ,10
NONERA         ,2
BISHNATHGANJ   ,4
JHANSI JN      ,217
SUJNIPARA      ,2
BHIMADOLU      ,8
SRI DUNGARGARH ,8
VALSAD         ,114
BARAGOPAL      ,2
MUNDHA PANDE   ,4
GOLAKGANJ JN   ,4
KATHGHAR       ,2
PINDRAI        ,9
JEYPORE        ,8
DILDARNAGAR JN ,41
SGM JAGARLAMUDI,2
HONNAVAR       ,15
KARWAR         ,50
KESRI SINGHPUR ,2
KALANAUR KALAN ,4
BOMMIDI        ,9
KAHALGAON      ,24
LAMTA          ,7
DHANMANDAL     ,4
THERUBALI      ,18
KOTALPUKUR     ,4
JALESWAR       ,32
MUMBAI CENTRAL ,43
BAYYAVARAM     ,2
RAGAUL         ,5
RANCHI ROAD    ,4
MUFTIGANJ      ,4
DORAHA         ,8
SHIVPURA       ,3
GOALPARA TOWN  ,37
TAKLI BHANSALI ,2
BIROLIYA       ,2
MULANTURUTTI   ,2
BURHANPUR      ,54
RAU            ,4
BARANG         ,6
KESAMUDRAM     ,20
MAKLIDRUG      ,2
DEVARKADRE     ,1
KOTDWARA       ,6
KHORASON ROAD  ,16
DEBARI         ,2
SAROLA         ,6
DOBHI          ,4
ETTAPUR ROAD   ,2
JAPLA          ,12
KAMALUR        ,2
JORAMOW        ,2
BIDAR          ,18
BAGUMRA        ,5
KUMHAR MARENGA ,2
NAKSALBARI     ,2
JASRA          ,3
KHURJA CITY    ,3
AMGURI         ,10
SHIRRAVDE      ,1
NIMACH         ,25
GWALIOR        ,142
VADGAON NILA   ,4
GULAPALYAMU    ,2
KANTH          ,8
RAMPUR BAZAR   ,2
JORHAT TOWN    ,4
PARASNATH      ,49
TRIKARPUR      ,4
TALVADYA       ,6
BAGALIA        ,2
MAKRANA JN     ,44
SITANAGARAM    ,4
DURGAUTI       ,12
JAUNPUR CITY   ,24
PIRTALA        ,4
DEKARGAON      ,2
REOTI          ,2
ADAS ROAD      ,4
DEVBALODA CHRDA,6
SAMALKOT JN    ,135
LILIYA MOTA    ,2
CHIK BANAVAR   ,5
BADLAPUR       ,6
RAMNAGAR       ,12
LAKSAR JN      ,67
JAKHALAUN      ,8
RAMAGUNDAM     ,70
KUDACHI        ,19
SAHARSA JN     ,12
GOVINDGARH     ,11
RAJGRAM        ,8
NAVIPET        ,6
JAGESHARGANJ   ,4
TARLUPADU      ,8
MALIHABAD      ,8
BHIMSEN        ,12
KIVARLI        ,2
ARUMUGANERI    ,2
TARAPITH ROAD  ,4
TENKASI JN     ,2
BULANDSHAHR    ,6
SAHARSRAKUND   ,6
KAIMGANJ       ,2
CHANGANASERI   ,30
NANDGAON       ,21
VINUKONDA      ,14
KUSHTALA       ,2
KASIMPUR       ,4
LALGUDI        ,4
GAJULAGUDEM    ,2
SONTALAI       ,2
KALLAKKUDI PLGH,2
KURDUVADI      ,64
HISAR          ,18
ERNAKULAM JN   ,97
RAIGARH        ,45
SHIRUD         ,4
KOTTAYAM       ,68
AKALTARA       ,25
DADHDEVI       ,1
LALGANJ        ,2
GUDRU HALT     ,4
BUNDKI         ,1
GERATPUR       ,5
BHARAT KUP     ,4
PARISAL        ,2
KAJGAON        ,2
TUNIA          ,4
KAVUTARAM      ,6
KALAMNA        ,2
DIGUVAMETTA    ,6
JANGHAI JN     ,38
SAVDA          ,2
HIMAYATNAGAR   ,8
DUNGRIPALI     ,2
MUGHAL SARAI JN,233
RNINGR JLPAIGRI,8
NAVALUR        ,2
KUNDARA        ,2
VENDODU        ,13
PARVATIPURAM TN,25
GUMTO          ,3
NALLAPADU      ,8
YEVAT          ,8
NALGONDA       ,32
CHAREGAON      ,7
BRAHMANAGUDEM  ,2
UDVADA         ,11
SHAHBAD MARKNDA,10
KUNDARKHI      ,2
KALLAL         ,2
PALACHAURI     ,2
BIJOOR         ,4
GAYA JN        ,100
KEM            ,8
MALLIYALA      ,4
RAIKA BAGH     ,26
GAJAPATINAGARAM,4
KUCHMAN        ,2
TARSARAI       ,4
NIDAMANGALAM   ,8
KENDPOSI       ,2
AUJARI         ,2
MITHAPUR       ,8
NEW MAYNAGURI  ,6
PIMPRI         ,10
SHIMOGA        ,6
AMONI          ,2
SAHJANWA       ,11
PABAI          ,2
VIKRAMGARH ALOT,24
LAR ROAD       ,13
JALESAR ROAD   ,6
SIRSUPHAL      ,2
KARENGI        ,4
ALER           ,18
KALASAMUDRAM   ,2
ADIPUR         ,12
GANNAVARAM     ,4
BANMOR         ,3
SITAPUR CANT   ,8
Station Name,1
KUNDA HARNAMGNJ,14
GUR MARKET     ,1
PERECHERLA     ,6
PEN            ,4
NAGDA JN       ,108
ODELA          ,4
NAZARETH       ,2
RAJAPALAYAM    ,2
BHALWANI       ,2
BALLIA         ,58
KEUTGUDA       ,2
KURWAI KETHORA ,1
TIPTUR         ,34
KARAMGARH SDRGH,1
SANAWAD        ,4
GOWDAVALLI     ,4
NARASARAOPET   ,20
TRIVANDRUM CNTL,86
DABHAURA       ,15
AREPALLI HALT  ,1
UNAWA AITHOR   ,2
UREN           ,6
MALIGURA       ,2
HAFIZPETA      ,4
MUNDIKOTA      ,2
TIRUMANGALAM   ,8
ZAMPANI HALT   ,3
NAGER COIL TOWN,4
HOTGI          ,21
KADIRI         ,10
SIVAKASI       ,2
SALEMPUR JN    ,15
MORENA         ,55
MARKAHANDI U HT,2
BANIHAL        ,2
MIRZA CHEUKI   ,8
