station,load
MULANUR        ,2
JAROLI         ,4
BHADRACHALAM RD,6
CHHAPRA KACHERI,6
CHILO          ,2
MANAKSAR       ,8
PIPALSANA      ,6
BAKHTIYARPUR JN,99
BAJUD          ,3
DEORI          ,6
KAZIPET JN     ,104
CHAINWA        ,3
HIRNODA        ,8
SIHO           ,2
DAUSNI         ,4
TILARU         ,6
KHIMEL         ,2
KHAGRAGHAT ROAD,18
BELLARY JN     ,32
BAHADUR SINGH W,2
RASAYANI       ,4
SADURA         ,2
MUNIGUDA       ,40
BARADWAR       ,10
GOLANA HALT    ,2
PATTAMBI       ,24
RAMPURA BERI   ,2
MANJHI         ,2
CUDDAPAH       ,44
GOTHAJ         ,4
GUDLAVALLERU   ,6
DELHI S ROHILLA,62
KARUR          ,50
VELLORE TOWN   ,1
JHANTIPAHARI   ,10
BHIMRANA       ,3
LALPUR UMRI    ,2
SASON          ,2
TADIPATRI      ,36
HARNAUT        ,4
KODURU         ,25
GULZARBAGH     ,12
BERMO          ,4
KOKRAJHAR      ,53
SHIVPURI       ,18
RUTHIYAI       ,34
RANAVAV        ,2
MAROLI         ,13
GANJ DUNDWARA  ,2
EKANGARSARAI   ,4
TILDANGA       ,4
SHRIRANGAPATNA ,9
SERAM          ,24
VARVALA        ,5
THIRUVARUR JN  ,14
KARCHANA       ,1
NUZVID         ,10
PURBASTHALI    ,2
KATNI MURWARA  ,37
JHAJJAR        ,2
CHARBHUJA ROAD ,2
NEORA          ,8
QUILANDI       ,30
BALABNRAMAPURAM,1
ANJAR          ,10
RAJKIAWAS      ,2
BHULANPUR      ,12
BHESANA        ,2
PADUA          ,2
WANKANER CITY  ,2
UCHANA         ,7
MOOKAMBIKA ROAD,24
PUNDHAG        ,7
DHAREWADA      ,2
SAPATGRAM      ,2
IPURUPALEM     ,2
CHILAKALAPUDI  ,7
PHAGWARA JN    ,76
BADAMI         ,12
ARNIA          ,2
BOLPUR S NIKTN ,63
BARUD          ,2
BANAHI         ,10
WANGAPALLI     ,2
JAMMU TAWI     ,103
BHATKAL        ,30
AKOLA JN       ,113
MAVELIKARA     ,38
MATHURA JN     ,171
BERCHHA        ,44
TANDA URMAR    ,18
HER            ,2
DIGHA FLAG STN ,16
MASUR          ,5
TIMMAPUR       ,4
SONIK          ,1
CHINCHPADA     ,7
BOLARUM BAZAR  ,2
TURAVUR        ,13
JAKHVADA       ,4
INNANJE        ,2
CHITTOOR       ,45
DAULATABAD     ,6
DAMALCHERUVU   ,2
BHILWARA       ,33
SANSARPUR      ,4
PALGHAR        ,26
BUDHI          ,2
SHAMGARH       ,39
KAVALI         ,38
RAMPUR HAT     ,85
SULADHAL       ,1
MAILANI        ,5
SAVARKUNDLA    ,2
GORA GHUMA     ,2
JHARGRAM       ,14
SORBHOG JN     ,2
BARADIYA       ,2
TIRUVERUMBUR   ,2
SITAFAL MANDI  ,3
LATUR ROAD     ,30
BOLSA          ,6
SALANPUR       ,4
KASHI CHAK     ,2
TUMMANAMGUTTA  ,2
THANJAVUR      ,30
KONDAPURAM     ,18
SEWAPURI       ,11
VIKRAMNAGAR    ,4
HARDA          ,51
RAJENDRANAGAR  ,4
BAREILLY       ,164
KOPAI          ,2
CHHIPADOHAR    ,4
DHENKANAL      ,41
GOHPUR         ,2
NATHDWARA      ,6
PATAKOTTACHERU ,4
HOSPET JN      ,26
ASAFPUR        ,4
SHAHPUR PATOREE,11
BANDA JN       ,21
MULI ROAD      ,6
KUMTA          ,23
DHENGLI PP GOAN,4
MADHUPUR JN    ,109
TALCHER        ,11
DURGAPUR       ,130
BELHA          ,17
DUNDI          ,4
DHAURA         ,11
REJINAGAR      ,6
JORAWARNAGAR JN,17
MAMBALAM       ,20
LASERI         ,1
SHRIRAJNAGAR   ,4
BARWADIH JN    ,23
SARAI CHANDI   ,3
MANDI DIP      ,8
BEJNAL         ,2
ARJANSAR       ,4
KHAMGAON       ,1
GARIVIDI       ,2
VADGAON        ,3
BIGHAPUR       ,2
PARAMAKKUDI    ,16
ROTEGAON       ,26
LALBAGH CRT RD ,2
CHARAUD        ,1
DWARAPUDI      ,25
KHARAK         ,2
DUSI           ,2
NAMLI          ,4
BASTA          ,8
RAYAGADA       ,48
PUDUKKOTTAI    ,16
NILAKANTHESWAR ,2
TORANAGALLU    ,20
JAWAI BANDH    ,18
KAMALGANJ      ,2
MAJHAGAWAN     ,9
PALAKKODU      ,2
VAREDIYA       ,4
SEHORE         ,50
KOTLI KALAN    ,2
KHACHROD       ,31
KOPARIA        ,6
SERAMPORE      ,10
DIPHU          ,43
WASHERMANPET   ,2
JAORA          ,15
ATUL           ,2
AMMUGUDA       ,2
KAPASAN        ,9
KATRASGARH     ,14
PANCH PIPILA   ,4
MEJA ROAD      ,13
DANGOAPOSI     ,8
VARANASI CITY  ,27
BASUKINATH     ,2
MANDA ROAD     ,8
HANUMAN STATION,3
BHAVANI NAGAR  ,3
GOHAD ROAD     ,4
CHINNA SALEM   ,6
KHAIRAR JN     ,4
BUXAR          ,84
HAMSAVARAM     ,2
MARWAR MUNDWA  ,8
HAFIZPUR       ,2
KANTADIH       ,2
NAGINA         ,15
COIMBATORE NRTH,109
PUTALAPATTU    ,2
BASANTAPUR     ,2
CHANDLODIYA    ,15
AMBLI ROAD     ,4
SAREIGRAM      ,4
BAIYYAPPANAHALI,10
LAKSWA         ,2
KATHGODAM      ,16
DADRI          ,2
CHITRADURG     ,6
RINGAS JN      ,10
KASHIPUR       ,14
SIRKAZHI       ,26
ANKOLA         ,10
GANDHIPURAM HAL,4
JAJPUR K ROAD  ,93
BHATEL         ,4
HAPUR          ,62
GUWARIGHAT     ,7
RENGALI        ,15
FATEHGARH SAHIB,2
KAPURDHA HALT  ,2
MURARPUR       ,4
HALISAHAR      ,2
PANDAVAPURA    ,16
SIRPUR TOWN    ,3
NAVSARI        ,65
BARGI          ,9
BANSPANI       ,4
MURGAMAHADEV RD,2
UMDANAGAR      ,6
GANDHINAGAR JPR,52
HALDI ROAD     ,4
PAWAPURI ROAD H,7
SALAMATPUR     ,7
MADHIRA        ,31
NIDIGALLU      ,2
DENDULURU      ,3
USMANPUR       ,6
JETHI          ,2
MANGAON        ,15
MALUR          ,10
SANKOPARA      ,2
CHENNAI EGMORE ,87
PUNALUR        ,2
VAYALPAD       ,2
KURNOOL CITY   ,50
GARHI MANIKPUR ,10
ORAI           ,53
SINGHPUR       ,10
BARHIYA        ,51
GADIGANURU     ,3
SAINTHIA       ,39
KHIRKIYA       ,15
NAGORE         ,6
PHUSRO         ,8
BESROLI        ,2
DIMAPUR        ,43
NOWROZABAD     ,13
HATHIDAH UPPER ,8
MAHPUR         ,2
RUPNAGAR       ,12
AJNI           ,17
NIMBAHERA      ,12
BARSOLA        ,3
KALAPIPAL      ,19
DEHRI ON SONE  ,65
SHIVNAGAR      ,1
MALEGAON VYENKU,2
TORANG         ,2
BAGHORA        ,3
NADAUJ         ,2
PANDHARPUR     ,16
PARPANANGADI   ,32
PALI MARWAR    ,39
DISA           ,8
CHITYALA       ,7
CHANPATIA      ,4
KANSRAO        ,2
DALAUDA        ,5
AMMASANDRA     ,6
DAKHINESWAR    ,14
DIBRUGARH      ,26
BERHAMPORE CRT ,10
CHIMALPAHAD    ,4
JANJGIR NAILA  ,19
JUKEHI         ,13
SORO           ,18
RUDAULI        ,26
DHANAURI       ,4
MORTHALA       ,2
BALIAKHERI     ,2
BARSALI        ,2
BODWAD         ,12
AMBODALA       ,20
NARSIPATNAM RD ,16
BIRNAGAR       ,4
MANSA          ,14
USALAPUR       ,23
MORDAD TANDA   ,2
GARWA ROAD     ,33
IGATPURI       ,105
BHOKAR         ,4
RATANPURA      ,4
CHORVAD ROAD   ,4
TARANA ROAD    ,15
NAMKON         ,8
JALALPUR DHAI  ,2
BEGAMPET       ,36
JETALSAR JN    ,12
KOLKATA        ,63
DIVITI PALLI   ,1
MAJHOWLIA      ,2
DHANSU         ,2
NAKODAR JN     ,2
SARAI MIR      ,13
BARKHERA       ,2
AGORI KHAS     ,5
MASUDAN        ,4
TAPA           ,16
SHIVAJINAGAR   ,22
BANDEL JN      ,90
THAKURGANJ     ,4
ARARIYA COURT  ,4
HUBLI JN       ,84
TAREGNA        ,14
IRAVIPURAM     ,2
AKSHAYWAT R NGR,4
DUVVADA        ,97
TIRUR          ,70
MIRAJ JN       ,63
NIPANI VADGAON ,6
PALSORA MAKRAWA,3
POTKAPALLI     ,2
CHITALI        ,6
JAKHIM         ,8
SOMTANE        ,4
LALGARH JN     ,20
SUISA          ,2
CHANDUR        ,16
GAURIGANJ      ,28
NAGIREDDIPALLI ,4
NEW MISAMARI   ,2
PILAMEDU       ,2
SUBZI MANDI    ,36
MIRKHAL        ,7
MARRIPALEM PH  ,10
MAVAL          ,2
RAM NAGAR J K  ,2
MYSORE JN      ,52
SILGHAT TOWN   ,2
ANGADIPPURAM   ,2
AMLAI          ,19
JGMBLA KSHNPRM ,6
RAJKOT JN      ,79
VIJAY PUR      ,4
BAMNIA         ,12
MARIANI JN     ,39
OMALUR         ,6
BHANVAD        ,6
SINGARAM       ,2
BHADRAK        ,109
BALA ROAD      ,2
GARHMUKTESAR   ,15
JAMUNAMUKH     ,4
OKHLA          ,9
TITABAR        ,6
SLEEMANABAD RD ,6
DAPPAR         ,3
ZAWAR          ,2
JAITWAR        ,14
BAGRI SAJJANPUR,2
ASHOK NAGAR    ,28
NILAJE         ,4
CHIRAYINKIL    ,22
GARHBETA       ,12
LOTAPAHAR      ,4
PATRANGA       ,2
SAHIBGANJ JN   ,30
MANSI JN       ,31
MANDOR         ,3
KENDUKANA      ,3
DINDIGUL JN    ,74
HINGANGHAT     ,34
BALAMU JN      ,29
PANGAON        ,10
AHIRAN         ,2
DORNAKAL JN    ,32
GURDASPUR      ,9
NAGBHIR JN     ,4
SHIVANARAYANPUR,6
MANKATHA       ,11
MANDYA         ,38
PAGARA         ,2
VANIYAMBADI    ,22
GORAKHPUR CANT ,7
DAURAM MADHPURA,2
RANGTONG       ,1
SAINAGAR SHIRDI,22
BHADLI         ,6
FARRUKHABAD    ,26
DUMRI BIHAR    ,1
KUNDGOL        ,2
BHIWANI        ,16
BELAKOBA       ,5
MUNDALARAM     ,1
GOKAK ROAD     ,4
BAYTU          ,8
IRUGUR         ,2
NANDYAL        ,20
DHARHARA       ,20
SADULPUR JN    ,17
KHAGARIA JN    ,60
BIHTA          ,24
KHEMLI         ,2
NAWAN          ,2
DANTAN         ,2
MUKERIAN       ,25
RAMSAGAR       ,4
KATPADI JN     ,177
DIYODAR        ,4
HOJAI          ,31
NIPHAD         ,11
ROSHANPUR      ,2
UJIARPUR       ,5
HARRAD         ,12
PADHEGAON      ,6
SABARMATI JN   ,54
KARJODA        ,2
KALMITAR       ,8
HATHRAS JN     ,25
DURG           ,127
GOVINDPURI     ,14
JUGPURA        ,2
TIRUNELVELI    ,50
MANYAMKONDA    ,1
KOSI KALAN     ,25
BRAYLA CHAURASI,2
GANJAM         ,8
YELIYUR        ,4
KHANAPUR       ,6
SANTRAGACHI JN ,86
VATLUR         ,4
BARARA         ,11
SAWAI MADHOPUR ,127
VIRUDUNAGAR JN ,58
MONDH          ,7
BHADANPUR      ,2
UKHALI         ,4
TALCHHAPAR     ,2
DAMANJODI      ,6
FALNA          ,77
KOTTAVALASA    ,17
JAGRAON        ,4
ASAOTI         ,5
MOHAMMADKHERA  ,3
BHARWARI       ,9
MANGALIYAWAS   ,2
DUROJI         ,6
AJJAMPUR       ,3
NARKHER        ,29
BHIMAVARAM JN  ,8
BHAKARAPET     ,2
KANDRORI       ,1
KURUMBUR       ,2
UDHNA JN       ,38
MADURANTAKAM   ,7
MORADABAD      ,196
MULVAD         ,2
JUNNOR DEO     ,5
BHIRA KHERI    ,2
VARANASI JN    ,201
HAMIRA         ,2
SEMARKHERI     ,2
BHIWANI CITY   ,2
LUCKNOW NE     ,79
BACHHRAWAN     ,27
AKALKOT ROAD   ,6
GHARAUNDA      ,8
HATHIDAH JN    ,49
ASNOTI         ,2
RAM CHAURA ROAD,7
MOKAMEH JN     ,106
SIWANI         ,1
RUKNI          ,2
KHODIYAR       ,4
ANANDAPURAM    ,6
RAJKHARSAWAN JN,20
VEMURU         ,4
KHORANA        ,4
KUDALNAGAR     ,2
HARSAULI       ,5
DABLA          ,2
ROORKEE        ,76
PARLI VAIJNATH ,26
PERALAM JN     ,6
BARRAJPUR      ,2
LUNI JN        ,48
KEOLARI        ,2
DANAPUR        ,88
KHERI SALWA    ,4
CHANDERIYA     ,16
CHANDARI       ,1
ANKLESHWAR JN  ,73
AMB  ANDAURA   ,2
SAROTRA ROAD   ,2
PATHANKOT CANTT,92
KUMEDPUR       ,32
PATRATU        ,15
CINNAMARA      ,2
DHULKOT        ,1
KHEDULI        ,2
KELVA ROAD     ,5
BHUGAON        ,2
DHULIAN GANGA  ,11
RAMANATHAPURAM ,16
RUPRA ROAD     ,18
SONAGIR        ,5
JEHANABAD      ,16
PANSAR         ,2
KYATSANDRA     ,2
BANSIPUR       ,14
KOIRIPUR       ,7
JAMUI          ,39
KAKINADA PORT  ,11
DABKA          ,4
SUKRIMANGELA   ,7
DEHU ROAD      ,8
BALANGIR       ,42
NEW MORINDA    ,4
TUMKUR         ,55
PAMPORE        ,2
RAULI          ,2
DHUTRA         ,4
MADURAI JN     ,77
TOPOKAL        ,2
HAMITONGANJ    ,2
GOREGAON ROAD  ,4
PADRAUNA       ,4
NELLORE        ,152
SIHORA ROAD    ,33
SIMULTALA      ,17
SONUA          ,10
ALIYABAD       ,1
TRIUPUNITTURA  ,14
SHADNAGAR      ,12
GALUDIH        ,4
MEERUT CANT    ,17
KAJRA          ,26
KALLURU        ,10
SRINIVASA NAGAR,1
MANGAPATNAM    ,2
RAIWALA        ,14
SIMALUGURI JN  ,29
BIYAVRA RAJGARH,26
MORDAR         ,4
GHATPRABHA     ,26
NANDALUR       ,18
KHATAULI       ,11
SIRPUR KAGAZNGR,82
ARNI ROAD      ,8
VYASNAGAR      ,4
KODERMA        ,63
SALBONI        ,12
KANTHAN JN     ,2
RUKADI         ,11
GETOR JAGATPURA,8
RANGALITING    ,2
TYAKAL         ,2
BICHIA         ,2
TYADA          ,2
NAGAUR         ,40
BAJVA          ,4
KRISHNAPURAM   ,2
MALWAN         ,1
SURATHKAL      ,18
NARASINGAPALLI ,4
NAPASAR        ,8
NANPARA JN     ,2
SUMMER HILL    ,6
DUGANPUR       ,2
BADE ARAPUR    ,2
SHOLINGHUR     ,9
PANGRI         ,2
DANTEWARA      ,2
HIMMATANA      ,2
AMBALA CANT JN ,206
GONDAL         ,16
BHUPDEOPUR     ,4
NAMRUP         ,8
VISAPUR        ,8
ARALVAYMOZHI   ,6
KANKI          ,2
MALLESWARAM    ,10
RAVINDRAKHANI  ,4
NIRAKARPUR     ,10
OBRA DAM       ,13
NAUPADA JN     ,18
CHHAN ARORIAN  ,4
DINA NAGAR     ,3
RAVTHA ROAD    ,1
BHANAPUR       ,6
JANGIPUR ROAD  ,13
KHETA SARAI    ,10
THALASSERY     ,60
YENUGONDA      ,1
KULALI         ,2
NUAGAON        ,6
ADONI          ,54
SARUPATHAR     ,12
CHUNAR         ,37
MORANHAT       ,8
TITLAGARH      ,58
MUSTABADA      ,4
MAHESANA JN    ,89
WIRUR          ,2
DALADI         ,6
GARLA          ,6
LASUR          ,26
KANIYAPURAM    ,2
HOWBADH JABLPUR,9
VITHISVARANKOL ,6
COONOOR        ,4
GOKULPUR       ,3
SONGADH        ,14
KARIMNAGAR     ,2
JALOR          ,8
SITAMARHI      ,16
HARPALPUR      ,15
UMED           ,4
CHALTHAN       ,7
JUNAGARH ROAD  ,2
GHORADONGRI    ,43
KARAGOLA ROAD  ,16
JAGADHRI WSHOP ,21
PINGLI         ,7
LALAGUDA GATE  ,3
BALICHAK       ,4
GOALDIH        ,2
KOLDA          ,5
BHADRI         ,1
LODIPUR BISHNPR,2
POKRAN         ,4
GORAUL         ,8
MAHADEOKHEDI   ,1
KAFURPUR       ,2
BISANATTAM     ,2
KAPURTHALA     ,4
VARNAMA        ,2
KHAJWANA       ,2
GURSAHAIGANJ   ,4
KOCHUVELI      ,28
SAONGA HALT    ,4
DHASA JN       ,2
BHAGAT KI KOTHI,25
LANKALAKODERU  ,2
MAJRI JN       ,15
MADHA          ,9
BHONE          ,4
PIR UMROD      ,4
BOROTI         ,2
PALEJ          ,15
SALEM TOWN     ,4
BAWANI KHERA   ,4
KIRIHRAPUR     ,4
PANKI          ,18
JEONATHPUR     ,1
PATARA         ,3
MANANWALA      ,1
SANCHI         ,10
DASHARATHPUR   ,6
VISHRAMBAG     ,1
LAKHMINIA      ,12
GORAM GHAT     ,2
SHYAMPURA      ,4
BEOHARI        ,8
GAURIBIDANUR   ,20
UNNAO JN       ,65
PIRDULESHA HALT,1
AMLA JN        ,46
BHAWANIPATNA   ,2
KODIYAR MANDIR ,4
IKLEHRA        ,3
GIDHAUR        ,21
DHAPEWARA      ,4
BHORAS BUDRUKH ,2
DONDAICHA      ,16
DUMRI JUARA    ,2
NEW KATNI JN   ,5
KOTLAKHERI     ,4
SASARAM        ,57
KULWA          ,1
DING           ,2
NAMAKKAL       ,6
CHITGIDDA      ,4
MODUKURU       ,2
LUNI RICHHA    ,3
KOTAKADRA      ,1
C BABUSAMUDRAM ,2
KADIYAM        ,8
TALGARIA       ,2
VARTEJ         ,6
BAZPUR         ,4
MALTHAN        ,2
HARISHANKER RD ,10
KANAUTA        ,2
LOHIAN KHAS JN ,6
KANGINHAL      ,2
TUPKADIH       ,2
BRAHMANPALLI   ,2
CHIKODI ROAD   ,4
BASBARI        ,2
KATAREAH       ,4
KAPAN          ,4
JABRI          ,5
PARVATIPURAM   ,32
SALAIA         ,5
MADHOSINGH     ,5
BAGHDOGRA      ,2
SURIAWAN       ,14
MURIBAHAL      ,4
TORI           ,22
BAMHRAULI      ,2
PENNADA AGRHRM ,2
ATELI          ,2
PUDUCHERRY     ,18
KISONI         ,5
RANTHAMBHORE   ,2
BADNAPUR       ,8
JMLPR SHAIKHAN ,2
TARADEVI       ,6
KAMAKHYAGURI   ,4
BHADAURA       ,12
MILAVITTAN     ,8
MAU RANIPUR    ,15
UDRAMSAR       ,2
MARPALLI       ,2
DHEKVAD        ,5
TIRUPATI       ,111
UJJAIN JN      ,108
NOADAR DHAL    ,2
TIRALDIH       ,2
NANDESARI      ,3
HABIBGANJ      ,93
MADAR          ,1
BOTAD JN       ,20
METYAL SOHAR   ,4
MUNROTURUTTU   ,4
SOMNA          ,1
HUPPUGUDA      ,2
KARNAL         ,48
GADAG JN       ,38
MILAK          ,9
KARKHELI       ,8
DHALGAON       ,11
WALAJAH ROAD JN,18
KAMRUP KHETRI  ,2
BINDKI ROAD    ,5
VELI           ,2
CHILKAHAR      ,3
MANIKGARH      ,4
GAURA          ,2
PHULERA JN     ,89
BHAN KARI      ,2
KHUTBAV        ,6
NAYUDUPETA     ,20
BHADBHUNJA     ,5
VANCHIMANIYACHI,40
RACHAGUNNERI   ,1
VELLANKANNI    ,4
BHIMAVARAM TOWN,25
KUDATINI       ,4
PURANPUR       ,5
AMBIKA KALNA   ,15
CHERUKARA      ,2
BASMAT         ,12
BANPAS         ,2
BPT STATION    ,2
BABINA         ,25
PALIA KALAN    ,2
VASAD JN       ,8
CHILIKIDARA    ,2
DELHI SHAHDARA ,34
VAKAV          ,2
SIMLA          ,10
LAKSHMIBAI NGR ,4
JAYASINGPUR    ,9
AZAMNAGAR ROAD ,14
NANDIKOOR      ,2
GHOGA          ,12
TANGUTURU      ,8
HINAUTARAMBAN  ,2
GARLADINNE     ,4
GIRWAR         ,3
SOLAN          ,6
BADHWA BARA    ,5
MADDIKERA      ,8
VASAI ROAD     ,94
BARDOLI        ,9
KURANGA        ,2
CHENNAI CENTRAL,178
BUDHLADA       ,12
KATHLEEGHAT    ,3
MEDCHAL        ,10
BAGHAULI       ,5
UDALGURI       ,4
DARRITOLA      ,4
KECKHI         ,2
PUTTUR         ,20
VANIYAMBALAM   ,2
CHANDIGARH     ,63
DHONE          ,58
MALSIAN SHAHKHT,2
DANTRA         ,2
MOHIUDDINNAGAR ,7
AKKARAIPPATTI  ,2
UNDASA MADHAWPU,4
GUDUPULLI      ,2
DILAWARNAGAR   ,4
BALANAGAR      ,2
JAMTARA        ,25
NARANJIPUR     ,6
HARIPUR        ,6
TITWA          ,4
KHARSALIYA     ,2
GANGSAR JAITU  ,12
SIHAPAR        ,1
HASANPARTI RD  ,2
WANSJALIYA     ,10
MAILARAM       ,2
MORWANI        ,3
SUDHANI        ,6
UMBARGAM ROAD  ,11
SAWALGI        ,2
ANANTNAG       ,2
PHULWARI SHARIF,14
JARANDESHWAR   ,3
SAHATWAR       ,10
BARETH         ,4
KAIALSA        ,2
BASSI          ,2
GARHARA        ,6
NRYNPUR TATWAR ,11
BASAR          ,42
PARBHANI JN    ,65
KARAD          ,34
RAIMEHATPUR    ,2
RUPAMAU        ,4
SINDKHEDA      ,10
MUGAT          ,6
ADILABAD       ,10
MALKAJGIRI     ,24
PATHARDIH JN   ,2
