station,load
SURGAON BANJARI,2
NAUGACHIA      ,50
NARSIPURAM HALT,4
TAJPUR         ,3
KISHANPUR      ,2
BHITAURA       ,4
GAJSINGHPUR    ,2
DHARAMTUL      ,2
AYODHYAPATTANAM,2
WARANGAL       ,136
KINWAT         ,10
JAITHARI       ,11
ROBERTS GANJ   ,12
DAYANAND NAGAR ,2
TIRUTTANGAL    ,2
GUSKARA        ,20
HINDUPUR       ,56
RANGAPURAM     ,6
TINSUKIA JN    ,2
BONGAIGAON     ,4
KARMALI        ,18
DHAMANGAON     ,30
KAREPALLI      ,6
HOLAMBI KALAN  ,1
KESHAVGANJ     ,2
BAHAWAL BASI   ,1
CHAMPA         ,48
MORI BERA      ,4
SANGANER       ,4
GUDMA          ,2
BHOKE          ,4
LUCKNOW CITY   ,16
KURUKSHETRA JN ,49
SITAPUR CITY   ,4
GHUM           ,12
KARAK BEL      ,2
HALDWANI       ,16
LEDO           ,2
TETULMARI      ,4
IB             ,4
MADAR JN       ,4
GARHWA         ,12
OKHA           ,30
BANBASA        ,2
SHRI MAHABIRJI ,24
MANDUADIH      ,25
CHAJAWA        ,3
UGWE           ,4
BARLAI         ,4
RAMGARHWA      ,4
YEDAMANGALA    ,3
BIDHAN NAGAR   ,13
SHAJAPUR       ,24
GHATERA        ,3
SRIRANGAM      ,27
BHALULATA      ,4
WARDHA JN      ,72
AZAMGARH       ,26
BHAWANI MANDI  ,40
CHOUPALE       ,2
ZAHIRABAD      ,16
JOGI MAGRA     ,4
TRIVANDRUM PETT,18
SHUJAATPUR     ,4
CHHULHA        ,8
BIKKAVOLU      ,5
KOTA JN        ,162
NAGESHWADI HALT,1
MANOPAD        ,1
DHANAKYA       ,3
NEW MAL JN     ,16
RADHIKAPUR     ,4
JATWARA        ,2
KHANDBAARA     ,7
RADHAKISHOREPUR,6
CHURK          ,10
NIGOHAN        ,11
MATHURAPUR     ,6
NIGAURA        ,8
BAKHLETA       ,3
SAKHI GOPAL    ,30
AWANTIPURA     ,2
LATEHAR        ,22
ALLAHABAD JN   ,197
JASWANTNAGAR   ,4
SHRI AMIRGADH  ,3
BOKARO STL CITY,56
BAREILLY CITY  ,4
KANASAR        ,4
LINGTI         ,2
BAZARSAU       ,9
TUGLAKABAD     ,19
ADRSH NGR DELHI,5
PATWARA        ,2
JAIS           ,19
DHARMAVARAM JN ,88
SANDILA        ,24
JANGAON        ,31
SARANGPUR      ,8
MADHAVNAGAR    ,1
ALWAL          ,2
KUDRA          ,18
GOVINDPUR ROAD ,5
DELHI CANTT    ,66
CHANDAULI MJHWR,7
MALANCHA       ,2
H NIZAMUDDIN   ,178
AUVANESWSAREM  ,2
BHARUCH JN     ,127
CHIPLUN        ,38
BIJNOR         ,7
SAKHOTI TANDA  ,2
TURTIPAR       ,2
BHURKUNDA      ,3
AMARGARH       ,4
VISAKHAPATNAM  ,201
RAXAUL JN      ,14
KATRA          ,4
BADSHAHPUR     ,11
BISWAN         ,2
CHANDA FORT    ,2
EKLAKHI        ,8
GORAPUR        ,2
DHANERA        ,8
DHARMABAD      ,20
BADLI          ,3
THIVIM         ,24
NEKONDA        ,13
MALDA TOWN     ,109
CHURU          ,16
POWERPET       ,6
NARAYANPET ROAD,2
BEAWAR         ,42
JITE           ,4
ASRANADA       ,4
CHATRA         ,2
RAJENDRANAGAR T,78
MUNGAOLI       ,20
CHIRGAON       ,11
SHDSPRA PADMPRA,2
CUMBUM         ,16
KUMBLA         ,8
ANGALAKUDURU   ,2
DEBAGRAM       ,6
GAHLOTA        ,3
KANKAHA        ,4
RASRA          ,14
TIRUTTANI      ,19
ZARAP          ,2
CHEKATE G PALEM,4
VIDISHA        ,63
BISHNUPUR      ,28
ULHASNAGAR     ,6
JERUWA KHERA   ,5
KARJAT         ,72
DAURALA        ,1
MANTAPAMPALLE  ,2
MAHES KHUNT    ,12
DURGADA GATE   ,2
MUDKHED        ,42
KAPILAS ROAD   ,2
KORADIH        ,5
JATH ROAD      ,2
NAYAGAON       ,6
JANUNIATNA     ,2
PADRIGANJ      ,5
MIRANPUR KATRA ,4
PALWAL         ,25
KAMLI          ,2
KHAMARGACHHI   ,2
PINGLESHWAR    ,3
PIPLOD JN      ,4
VALAPPADI G HLT,3
MALIPUR        ,19
ALIPUR DUAR    ,2
CUDDALORE PORT ,18
ARAVALI ROAD   ,6
KANHAIPUR      ,4
TAKARKHEDE     ,4
BELPAHAR       ,12
BELSONDA       ,2
AMMANABROLU    ,8
MAHESHMUNDA    ,4
BANGALORE CY JN,117
SURENDRANAGAR G,6
HUNSIHADGIL    ,2
PILIODA        ,2
BHIWANDI ROAD  ,32
KOPPAL         ,24
KACHNARA ROAD  ,2
BAMANWALI      ,2
SBB JOGULAMBA H,4
SAPEKHATI      ,4
MACHAVARAM     ,2
CHOPAN         ,29
BIHIYA         ,24
ALIA BADA      ,6
KUCHAMAN CITY  ,24
HATHRAS CITY   ,18
RAISI          ,4
DUBRAJPUR      ,2
BINDAYAKA      ,2
BANGALORE EAST ,24
MANDAL         ,2
PADUGUPADU     ,2
NAWANDGI       ,6
SULEHALLI      ,3
BELGAHNA       ,14
AJMER JN       ,125
PODANUR JN     ,60
GOTHANGAM      ,4
KASGANJ        ,20
BAGDIHI        ,12
MADDUR         ,19
BURNPUR        ,17
NEW COOCH BEHAR,74
KALKA          ,27
RAJANAGAR      ,8
ALIGARH JN     ,75
NEW ALIPURDUAR ,62
NAGALAPALLE    ,4
UMRA NALA      ,6
KAMALPURGRAM   ,4
WHITEFIELD     ,11
HAIDARNAGAR    ,10
ICHCHPURAM     ,27
SHALIMAR       ,26
RAMBHA         ,4
KOZHIKODE      ,92
JATKANHAR      ,2
LEKODA         ,2
HABAIPUR       ,2
BABUPETH       ,2
RANALA         ,4
ANAPARTI       ,24
AKBARPUR       ,39
BODHADI BUJRUG ,2
RAMGANGA       ,2
KIM            ,16
BALHARSHAH     ,116
SAHIBABAD      ,25
SILAK JHORI    ,2
IDGAH AGRA JN  ,20
JHALWARA       ,5
JAYNAGAR       ,16
MANGALORE JN   ,59
AISHBAGH       ,5
SOGRA          ,4
PARADOL        ,9
HARINAGAR      ,10
VADODARA JN    ,298
MOLAKALMURU    ,4
RAMPUR DUMRA   ,8
NARANPUR       ,2
RAIGANJ        ,4
BABUGARH       ,1
LADPURA        ,2
BHANDARIDAH    ,4
TATANAGAR JN   ,96
CHAMARAJANAGAR ,2
SANOSRA        ,6
CHAGALLU       ,4
VILLIANUR      ,2
JALSU NANAK    ,2
KODAVALURU     ,2
KOTTUR HALT    ,1
LOISINGHA      ,5
REWA           ,18
BRAJRAJNAGAR   ,20
AHMADNAGAR     ,58
DABRA          ,35
KARANJGAON     ,5
SECUNDERABAD JN,170
GOILKERA       ,13
HIJILLI        ,28
SULLURUPETA    ,33
CHAUSA         ,14
HULKOTI        ,4
SONSHELU       ,6
PRAYAG         ,27
NEW JALPAIGURI ,126
MALLARPUR      ,10
VELLACHERUVU   ,4
HEJJALA        ,2
BARWALA        ,2
INDARA JN      ,21
MALLANWALA KHAS,5
KANHEGAON      ,6
PARASIA        ,5
ARANG MAHANADI ,2
RATANPUR       ,8
HALVAD         ,6
DEOBAND        ,26
DHARMAPURI     ,21
SAPE WAMNE     ,4
SHEO SINGH PURA,4
JODHPUR JN     ,87
GANGAPUR CITY  ,49
SAKRIGALI JN   ,2
SARADHNA       ,2
BHUSAVAL JN    ,248
TILDA          ,31
HANSI          ,4
MAIKALGANJ     ,3
BINAIKI        ,7
HAMIRPUR ROAD  ,3
GANDHIDHAM BG  ,34
BACHWARA JN    ,15
SAGAR JAMBAGARU,6
AURANGABAD     ,50
JAM WANTHALI   ,6
DEEG           ,2
PARADGAON      ,6
SIRIPURAM      ,4
SAPHALE        ,9
BARETA         ,6
DHARWAR        ,53
JALAMB JN      ,16
BARAN          ,18
G POCHAMPALLI  ,2
BARAUNI JN     ,131
RAMGARH CANT   ,11
NIWAR          ,4
NIDI           ,2
CARMELARAM     ,8
PHAPHUND       ,24
TILAYA         ,2
PUNARAKH       ,20
KORAPUT        ,10
DALTONGANJ     ,31
MALKHAID ROAD  ,14
SANJALI        ,2
DABLI RATHAN   ,4
RAJAPUR        ,1
UPARMAL        ,2
KALUPARA GHAT  ,12
BHAIROGANJ     ,2
KULITALAI      ,6
RAMBHADDARPUR  ,4
SAMBALPUR CITY ,10
DEORIA SADAR   ,70
SAKLESHPUR     ,6
BUNDI          ,14
SRIKAKULAM ROAD,79
KISHANGANJ     ,117
GAJJELAKONDA   ,6
KODAIKANAL ROAD,27
MANJARI BUDRUK ,8
BUDALUR        ,8
PERGAON        ,6
THAWE JN       ,4
KHARIAR ROAD   ,28
BETHAMPUDI     ,4
HARAUNI        ,1
MECHEDA        ,23
BERAWANYA      ,4
GOTAN          ,33
MARARIKULAM    ,8
NARAIKKINAR    ,1
REDDIGUDEM     ,2
PIPRI DIH      ,2
WADSINGE       ,2
HALAKATTA      ,4
CHUDAWA        ,7
MALERKOTLA     ,19
MURADNAGAR     ,8
FATEHABAD CH.JN,2
BANTANAHAL     ,4
ACHALDA        ,5
BADLA GHAT     ,4
DIVINE NAGAR   ,8
KUMARDUBI      ,14
TAHERPUR       ,4
KRISHNGR CTY JN,10
AMLAKHURD      ,4
PEDDAVADLAPUDI ,4
PHULWARTANR    ,4
DHOLA JN       ,17
CHANDIA ROAD   ,15
BAPATLA        ,46
WAN ROAD       ,4
AJANTI         ,4
CHEOKI         ,55
AHRAURA ROAD   ,3
MORAPPUR       ,14
VINDHYACHAL    ,49
GOLAGHAT       ,2
JARAIKELA      ,5
NOMODA         ,2
BHAVANAGAR PARA,8
PANDABESWAR    ,4
PIPLI          ,2
CHAKDAYALA     ,6
RADHANPUR      ,6
KISTAMSETIPALLI,6
HARIDWAR JN    ,66
NAUTANWA       ,4
SAONER JN      ,6
NIWAS ROAD     ,2
BALLI          ,2
DADAR          ,133
KHADAPA        ,2
CHAURI CHAURA  ,15
RENWAL         ,2
BASHARATGANJ   ,4
SHAHDOL        ,55
KORUKKUPET JN  ,1
AKATHUMURI     ,2
JMTRA PARASWARA,7
PANOLI         ,10
CHIPURUPALLE   ,18
SAKTI          ,18
RANJANGAON RD  ,6
DHANUVACHAPURAM,2
DHIRGANJ       ,2
ANDAL JN       ,43
JIND JN        ,37
KICHHA         ,2
AVADI          ,3
KHURDA ROAD JN ,191
NANDGAON ROAD  ,4
PALLIKONA      ,4
MUNDHEWADI     ,2
JAIRAMNAGAR    ,5
GHUNGHUTI      ,3
KAMATHE        ,4
MELMARUVATTUR  ,62
PAYANGADI      ,14
DUDHANI        ,12
INDORE JN BG   ,68
DALLI RAJHARA  ,2
KHANNA         ,31
BUDNI          ,4
DALPATPUR      ,2
JAKHALABANDHA  ,2
NAZIRGANJ      ,4
SADASHIVAPET RD,2
MALANPUR       ,3
KAVATHE MAHANKL,9
KALUNGA        ,6
KHAJAULI       ,6
GANAGAPUR ROAD ,16
SHEOPRASADNAGER,4
KATIHAR JN     ,76
CHAUTH KA BRWRA,10
KIRLOSKARVADI  ,11
JHINJHAK       ,17
CHETTINAD      ,6
GOLA GOKARANATH,3
ALNIYA         ,1
KHAT           ,2
CHAVALKHEDE    ,4
MALLAPUR       ,4
KATNI          ,139
KESINGA        ,42
JALPAIGURI ROAD,17
MANCHIRYAL     ,50
JAMIKUNTA      ,15
SAVANUR        ,2
KADAKAVUR      ,16
MURDESHWAR     ,14
SRUNGAVRUKSHAM ,2
KASIMKOTA      ,2
BADSHAHNAGAR   ,44
DAPODI         ,3
SARAGCHNI      ,4
MALKAPUR       ,56
WADI           ,68
PALLIYADI      ,3
SAKRI JN       ,16
FARIDABAD NW TN,3
SANAND         ,9
SOJAT ROAD     ,14
SANGRUR        ,27
GODHRA JN      ,56
GUJHANDI       ,5
BHATTU         ,2
KAHET          ,5
ABHAIPUR       ,53
DEVGARH MADRIYA,2
JUJUMURA       ,2
SAFDARGANJ     ,5
SARBAHARA      ,6
PHESAR         ,2
TADLA PUSAPALLI,2
PIDUGURALLA    ,26
WELLINGTON     ,4
KASU           ,4
SALAR          ,15
TANGIRIAPAL    ,2
JWALAPUR       ,13
KARTARPUR      ,16
JALNA          ,48
TELO           ,1
SONEGAON       ,2
PHULPUR        ,17
BONDAMUNDA     ,16
MORINDA        ,5
KOTAPAR ROAD   ,4
GARUDUBILLI    ,4
GHOLVAD        ,7
SUMER          ,2
PANYAM         ,6
NEW GUNTUR     ,13
KUWANTHAL      ,2
CHAMPANER RD JN,2
PARAS          ,2
GOVINDI MARWAR ,2
VIRAVALLI      ,3
BABATPUR       ,12
SAMASWARA      ,2
SITAMPET       ,3
MANGALAGIRI    ,18
HARMUTI        ,4
RAHURI         ,8
BAITARANI ROAD ,4
MATMARI        ,4
SHRIBDRYA LATHI,13
KIRATPUR SAHIB ,4
AJGAIN         ,1
VILAVADE       ,6
ISARWARA       ,3
MERAMANDOLIL   ,4
JAKHAL JN      ,39
DONGARGARH     ,42
MIYAGAM KARJAN ,20
NAHARLAGUN     ,4
JUGAUR         ,1
LAKHERI        ,20
VANGAON        ,7
BONA KALU      ,4
SISWA BAZAR    ,12
RUNNI SAIDPUR  ,6
TAKAL          ,1
PURUA KHERA    ,2
DURAUNDHA JN   ,8
KARKELI        ,11
SINHAN         ,2
MOHAPANI MAL   ,4
LINGA          ,5
MARAMPALLI     ,2
KASHIPURA SARAR,2
VANGANUR       ,2
AZIMGANJ JN    ,29
RAJAHMUNDRY    ,189
UKSHI          ,4
FIROZABAD      ,40
PALARI         ,2
SIRSA          ,6
STUARTPURAM    ,2
TEGHRA         ,4
DHOKI          ,2
DEGANA JN      ,54
JHIR           ,2
BARDHANA HALT  ,1
LOHGARH ABUB   ,2
BARPETA ROAD   ,24
GUNDLA KAMMA   ,4
HARDUA         ,3
SANKA          ,2
NURMAHAL       ,2
KAMAREDDI      ,33
CHAKROD        ,3
DURGAPURA      ,45
SRI KALAHASTI  ,30
KOTIKULAM      ,6
GACHHIPURA     ,4
KANKROLI       ,2
NAWAPARA ROAD  ,10
MOHANLALGANJ   ,4
IQBAL GADH     ,2
ERANIEL        ,12
LOHARU         ,10
SANTAMAGULUR   ,4
FEROK          ,35
BHORTEX        ,4
VETAPALEM      ,10
HANDIA KHAS    ,2
PATIALA        ,15
GURSAR SHNEWALA,4
REGUPALEM      ,2
POTHIA         ,2
TINDHARIA      ,1
ALAMANDA       ,4
ARAND          ,2
ANANTARAJUPET  ,2
MANDAPAM       ,10
NARASAPUR      ,10
TAHSIL FATEHPUR,2
LILAPUR ROAD   ,2
ANAND NAGAR    ,4
GURAMKHEDI     ,2
CHAURA         ,4
BAGBAHRA       ,14
BASAMPALLE     ,2
SAGAULI JN     ,22
KAYALPATTINAM  ,2
RAE BARELI JN  ,59
NIMDIH         ,2
SINGAPURAM ROAD,18
KOLAKALUR      ,2
SIRAS          ,3
VIDYAPATIDHAM  ,3
ALIPUR DUAR JN ,28
PIPRAIGAON     ,6
SUBRAHMANYA RD ,6
LAXMIPUR ROAD  ,6
VIRBHADRA      ,2
SHUJALPUR      ,68
FATEH SINGHPURA,8
PATAL PANI     ,4
HOSHIARPUR     ,2
SEVAGRAM       ,67
BOBBILI        ,32
LOKDHIKHERA    ,6
TIRCHRPALI FORT,6
PITHAPURAM     ,21
JAGDEVWALA     ,4
MACHILIPATNAM  ,9
RMKRSHNAPRM GTE,2
POTUL          ,6
MANDASA ROAD   ,4
BARNALA        ,19
AMAGURA        ,2
BATALA JN      ,9
BARCHI ROAD    ,3
DIVA           ,23
TIRUPARANKNDRM ,4
TALIT          ,2
ARUPPUKKOTTAI  ,2
VENKATACHALAM  ,2
NEYYATTINKARA  ,14
VIJAYAWADA JN  ,313
TANDUR         ,34
PTNSNGI TWN HLT,6
GHONSOR        ,9
MACHARYA       ,2
PIMPALKHUTI    ,3
DASNA          ,2
MADHI          ,9
YAKUTPURA KCG  ,2
MANUGURU       ,4
PIPALDA ROAD   ,2
PARTUR         ,32
KAZHAKUTTAM    ,13
MIHINPURWA     ,2
TARIKERE JN    ,10
DHAMORA        ,2
GARHI HARSARU  ,11
MUHAMMADABAD   ,18
SIKANDRA RAO   ,2
P BRAHMADEVAM H,2
SEONI          ,2
MUSAFIR KHANA  ,22
ANJANI         ,4
DHIGAWARA      ,2
BHALUKMARA     ,2
RANIBENNUR     ,35
KOREGAON       ,7
DHULE          ,4
HYDERABAD DECAN,42
HARKIA KHAL    ,2
BHAGALPUR      ,56
SALOGRA        ,6
BHATPAR RANI   ,14
AHERWADI       ,2
SHAITANSINGHNGR,1
GEDE           ,4
LORHA          ,3
BASWA          ,9
BHANDU MOTIDAU ,2
TUNDLA JN      ,99
CHHINDWARA JN  ,11
LAKHNA         ,2
BARHARWA JN    ,26
HARIHAR        ,37
KRISHNARAJNAGAR,12
WAIR           ,1
CHORAL         ,4
CHHAPI         ,7
MAULA ALI      ,18
SIGADAM        ,2
CHANDRAPURA JN ,36
AKBARNAGAR     ,18
KUNEANGANJ     ,4
MANDI BAMORA   ,19
KAIMA          ,2
BHABUA ROAD    ,55
KANWALPURA     ,1
NARNAUL        ,10
SETTIGUNTA     ,2
WAZERGANJ      ,2
GODAVARI       ,29
KUTTIPPURAM    ,34
PERAMBUR       ,42
PIRAVAM ROAD   ,12
NADIAD JN      ,143
MANAMADURAI JN ,20
NILOKHERI      ,4
SILAUT         ,2
OSIYAN         ,11
KUKRA KHAPA    ,6
MASKANWA       ,14
PINDRA ROAD    ,2
BAMRA          ,25
NALHATI JN     ,17
SOMALAPURAM    ,2
SAMAKHIALI B G ,34
BARKA KANA     ,26
BHATISUDA(HALT),3
BHILDI         ,12
RAJMANE        ,2
SENGOTTAI      ,2
VIRAPUR        ,4
JAMIRGHATA     ,2
NIMTITA        ,11
SHIKARA        ,9
KATHUA         ,62
GULLAGUDA      ,4
KHARWA         ,2
PETTAIVAYATALAI,1
AGRA FORT      ,52
LOKMANYA NAGAR ,4
PIPARIYA       ,75
MANDAGERE      ,4
BINNAGURI      ,8
LAKKAVARAPUKOTA,1
PEDDAKURAPADU  ,4
KHADA          ,4
INDARGARH      ,38
SOMANAYAKKANPTI,2
TALAKHAJURI    ,4
CHIKJAJUR JN   ,17
MAMAN          ,1
DUNGARPUR      ,2
LAWA SARDARGARH,2
PINDIAL        ,4
PARSABAD       ,9
BOLARUM        ,11
BARPATHAR      ,6
KUDSAD         ,4
TURKAPALLI     ,2
ASHAPURA GOMAT ,11
RANI           ,26
KHURAI         ,24
DHAMALGAON     ,2
ADUTURAI       ,6
ROWRIAH SDG    ,2
HEMAGIRI       ,4
MALKAPURAM     ,6
ATTABIRA       ,6
JADCHERLA      ,16
SOMNATH        ,6
CHANDOK        ,4
DIBRUGARH TOWN ,4
JIRAT          ,2
BORVIHIR       ,2
KANAMALO PALLE ,2
UPPUGUNDURU    ,2
TSUNDURU       ,5
KUNKI          ,2
KHAIRATABAD    ,3
MAHBUBABAD     ,45
REN            ,6
VENKATAMPALLE  ,2
LALPUR JAM     ,6
NIM KA THANA   ,10
HIRAKUD        ,10
HARICHANDANPUR ,4
CHICHAKI       ,2
KHAMIL GHAT    ,2
KRISHNASHILLA  ,4
PAKARA ROAD    ,2
TINPAHAR JN    ,14
SALMARI        ,4
SATULUR        ,6
TADALI         ,2
ALAMPUR        ,6
PATNA SAHEB    ,118
YELLAKARU      ,2
KETTI          ,4
BARIPADA       ,2
CHARAMULA KUSUM,2
SHEGAON        ,34
MANGOLPURI     ,1
PRAYAG GHAT    ,2
ANAND VIHAR    ,79
BARAHU         ,2
CHIDAMBARAM    ,28
BHANSI         ,2
GUNTAKAL JN    ,99
UMARIA ISPA HLT,2
VIZIANAGRAM JN ,149
CHHABRA GUGOR  ,12
PALAKKAD       ,105
DAREKASA       ,2
FAIZULLAPUR    ,1
GURARU         ,13
KEMRI          ,3
GAZULAPALLI    ,6
GANGAYAPALLE   ,2
BHEDIA         ,4
ASLAODA        ,3
GOLLAPALLY     ,2
WADSA          ,4
MARWAR RANAWAS ,2
BARAKAR        ,18
station,load
BOISAR         ,38
KALI SINDH     ,16
AMRITAPURA     ,2
GHOKSADANGA    ,2
LAHLI          ,2
SUKHISEWANIYAN ,2
BILASPUR JN    ,129
MANTHRALAYAM RD,47
PANAPAKAM      ,4
CHANNAPATNA    ,21
MAUHARI        ,12
TAMBARAM       ,60
NANA           ,4
SOLAN BREWERY  ,2
CHANDRAKONA RD ,14
NIDUBROLU      ,25
KAMTAUL        ,10
ANDUL          ,4
BHILAVDI       ,7
ARA            ,80
BARYA RAM      ,1
CHALSA JN      ,1
PAYYOLI        ,4
KOLLAM JN      ,112
SARAI KANSRAI  ,7
AKURDI         ,3
BARI BRAHMAN   ,8
ANTU           ,13
TISUA          ,3
HILLIGROVE     ,2
HIRDAGARH      ,3
KORUKONDA      ,4
DUBAHA         ,2
KARAMNASA      ,9
ANCHELI        ,5
MANDASOR       ,25
RAHAMA         ,4
SURAJPUR ROAD  ,4
ANPARA         ,3
KARAUTA        ,13
LABHA          ,10
BELRAYAN       ,2
RUSERA GHAT    ,2
SOMPETA        ,37
SANGARIA       ,12
THATHANA MITHRI,2
NAINI          ,28
VIRAVASARAM    ,8
GANDHISMRITI   ,1
AKODIA         ,19
BARABHUM       ,17
GUMMAN         ,2
JARGAON        ,2
B CEMENT NAGAR ,8
SINDPAN        ,1
VIVEKA VIHAR   ,4
PAGLA CHANDI   ,4
HAMIRGARH      ,2
MURTI          ,4
